team_id,season,game_date,game_count_day2,game_count_day5,game_count_day8,game_count_day12,game_count_day999
1610612755,2012-13,2013-02-09,1.0,2.0,3.0,5.0,49.0
1610612755,2012-13,2013-02-11,1.0,2.0,4.0,5.0,50.0
1610612755,2012-13,2013-02-13,1.0,3.0,4.0,5.0,51.0
1610612755,2012-13,2013-02-20,1.0,1.0,2.0,4.0,52.0
1610612755,2012-13,2013-02-23,1.0,2.0,2.0,3.0,53.0
1610612755,2012-13,2013-02-24,2.0,3.0,3.0,4.0,54.0
1610612755,2012-13,2013-02-26,1.0,3.0,4.0,4.0,55.0
1610612755,2012-13,2013-02-28,1.0,3.0,4.0,5.0,56.0
1610612755,2012-13,2013-03-02,1.0,3.0,5.0,6.0,57.0
1610612755,2012-13,2013-03-03,2.0,3.0,5.0,7.0,58.0
1610612755,2012-13,2013-03-05,1.0,3.0,5.0,7.0,59.0
1610612755,2012-13,2013-03-06,2.0,4.0,5.0,8.0,60.0
1610612755,2012-13,2013-03-08,1.0,3.0,5.0,7.0,61.0
1610612755,2012-13,2013-03-10,1.0,3.0,5.0,7.0,62.0
1610612755,2012-13,2013-03-11,2.0,3.0,5.0,8.0,63.0
1610612755,2012-13,2013-03-13,1.0,3.0,5.0,8.0,64.0
1610612755,2012-13,2013-03-16,1.0,2.0,4.0,7.0,65.0
1610612755,2012-13,2013-03-18,1.0,2.0,4.0,6.0,66.0
1610612755,2012-13,2013-03-20,1.0,3.0,4.0,6.0,67.0
1610612755,2012-13,2013-03-21,2.0,3.0,4.0,7.0,68.0
1610612755,2012-13,2013-03-24,1.0,3.0,4.0,6.0,69.0
1610612755,2012-13,2013-03-25,2.0,3.0,5.0,6.0,70.0
1610612755,2012-13,2013-03-27,1.0,3.0,5.0,7.0,71.0
1610612755,2012-13,2013-03-29,1.0,3.0,4.0,7.0,72.0
1610612755,2012-13,2013-03-30,2.0,3.0,5.0,7.0,73.0
1610612755,2012-13,2013-04-03,1.0,2.0,4.0,6.0,74.0
1610612755,2012-13,2013-04-05,1.0,2.0,4.0,6.0,75.0
1610612755,2012-13,2013-04-06,2.0,3.0,4.0,6.0,76.0
1610612755,2012-13,2013-04-09,1.0,3.0,4.0,6.0,77.0
1610612755,2012-13,2013-04-10,2.0,3.0,5.0,6.0,78.0
1610612755,2012-13,2013-04-12,1.0,3.0,5.0,6.0,79.0
1610612755,2012-13,2013-04-14,1.0,3.0,4.0,7.0,80.0
1610612755,2012-13,2013-04-15,2.0,3.0,5.0,7.0,81.0
1610612755,2012-13,2013-04-17,1.0,3.0,5.0,7.0,82.0
1610612755,2013-14,2013-10-30,1.0,1.0,1.0,1.0,1.0
1610612755,2013-14,2013-11-01,1.0,2.0,2.0,2.0,2.0
1610612755,2013-14,2013-11-02,2.0,3.0,3.0,3.0,3.0
1610612755,2013-14,2013-11-04,1.0,3.0,4.0,4.0,4.0
1610612755,2013-14,2013-11-06,1.0,3.0,5.0,5.0,5.0
1610612755,2013-14,2013-11-08,1.0,3.0,5.0,6.0,6.0
1610612755,2013-14,2013-11-09,2.0,3.0,5.0,7.0,7.0
1610612755,2013-14,2013-11-11,1.0,3.0,5.0,7.0,8.0
1610612755,2013-14,2013-11-13,1.0,3.0,5.0,7.0,9.0
1610612755,2013-14,2013-11-15,1.0,3.0,5.0,7.0,10.0
1610612755,2013-14,2013-11-16,2.0,3.0,5.0,7.0,11.0
1610612755,2013-14,2013-11-18,1.0,3.0,5.0,7.0,12.0
1610612755,2013-14,2013-11-20,1.0,3.0,5.0,7.0,13.0
1610612755,2013-14,2013-11-22,1.0,3.0,5.0,7.0,14.0
1610612755,2013-14,2013-11-23,2.0,3.0,5.0,7.0,15.0
1610612755,2013-14,2013-11-27,1.0,2.0,4.0,6.0,16.0
1610612755,2013-14,2013-11-29,1.0,2.0,4.0,6.0,17.0
1610612755,2013-14,2013-12-01,1.0,3.0,3.0,6.0,18.0
1610612755,2013-14,2013-12-03,1.0,3.0,4.0,6.0,19.0
1610612755,2013-14,2013-12-06,1.0,2.0,4.0,5.0,20.0
1610612755,2013-14,2013-12-07,2.0,3.0,4.0,6.0,21.0
1610612755,2013-14,2013-12-09,1.0,3.0,4.0,6.0,22.0
1610612755,2013-14,2013-12-11,1.0,3.0,4.0,6.0,23.0
1610612755,2013-14,2013-12-13,1.0,3.0,5.0,6.0,24.0
1610612755,2013-14,2013-12-14,2.0,3.0,5.0,7.0,25.0
1610612755,2013-14,2013-12-16,1.0,3.0,5.0,7.0,26.0
1610612755,2013-14,2013-12-20,1.0,2.0,4.0,6.0,27.0
1610612755,2013-14,2013-12-21,2.0,2.0,4.0,6.0,28.0
1610612755,2013-14,2013-12-28,1.0,1.0,2.0,3.0,29.0
1610612755,2013-14,2013-12-29,2.0,2.0,2.0,4.0,30.0
1610612755,2013-14,2014-01-01,1.0,3.0,3.0,4.0,31.0
1610612755,2013-14,2014-01-02,2.0,3.0,4.0,4.0,32.0
1610612755,2013-14,2014-01-04,1.0,3.0,5.0,5.0,33.0
1610612755,2013-14,2014-01-06,1.0,3.0,4.0,6.0,34.0
1610612755,2013-14,2014-01-07,2.0,3.0,5.0,7.0,35.0
1610612755,2013-14,2014-01-10,1.0,3.0,4.0,6.0,36.0
1610612755,2013-14,2014-01-11,2.0,3.0,5.0,7.0,37.0
1610612755,2013-14,2014-01-15,1.0,2.0,3.0,6.0,38.0
1610612755,2013-14,2014-01-17,1.0,2.0,4.0,6.0,39.0
1610612755,2013-14,2014-01-18,2.0,3.0,4.0,6.0,40.0
1610612755,2013-14,2014-01-20,1.0,3.0,4.0,6.0,41.0
1610612755,2013-14,2014-01-22,1.0,3.0,5.0,6.0,42.0
1610612755,2013-14,2014-01-24,1.0,3.0,5.0,6.0,43.0
1610612755,2013-14,2014-01-25,2.0,3.0,5.0,7.0,44.0
1610612755,2013-14,2014-01-27,1.0,3.0,5.0,7.0,45.0
1610612755,2013-14,2014-01-29,1.0,3.0,5.0,7.0,46.0
1610612755,2013-14,2014-01-31,1.0,3.0,5.0,7.0,47.0
1610612755,2013-14,2014-02-01,2.0,3.0,5.0,7.0,48.0
1610612755,2013-14,2014-02-03,1.0,3.0,5.0,7.0,49.0
1610612755,2013-14,2014-02-05,1.0,3.0,5.0,7.0,50.0
1610612755,2013-14,2014-02-07,1.0,3.0,5.0,7.0,51.0
1610612755,2013-14,2014-02-09,1.0,3.0,4.0,7.0,52.0
1610612755,2013-14,2014-02-10,2.0,3.0,5.0,7.0,53.0
1610612755,2013-14,2014-02-12,1.0,3.0,5.0,7.0,54.0
1610612755,2013-14,2014-02-18,1.0,1.0,2.0,5.0,55.0
1610612755,2013-14,2014-02-21,1.0,2.0,2.0,4.0,56.0
1610612755,2013-14,2014-02-24,1.0,2.0,3.0,3.0,57.0
1610612755,2013-14,2014-02-26,1.0,2.0,3.0,4.0,58.0
1610612755,2013-14,2014-03-01,1.0,2.0,3.0,5.0,59.0
1610612755,2013-14,2014-03-02,2.0,3.0,4.0,5.0,60.0
1610612755,2013-14,2014-03-04,1.0,3.0,4.0,6.0,61.0
1610612755,2013-14,2014-03-08,1.0,2.0,4.0,5.0,62.0
1610612755,2013-14,2014-03-10,1.0,2.0,3.0,5.0,63.0
1610612755,2013-14,2014-03-12,1.0,3.0,3.0,6.0,64.0
1610612755,2013-14,2014-03-14,1.0,3.0,4.0,5.0,65.0
1610612755,2013-14,2014-03-15,2.0,3.0,5.0,6.0,66.0
1610612755,2013-14,2014-03-17,1.0,3.0,5.0,6.0,67.0
1610612755,2013-14,2014-03-19,1.0,3.0,5.0,7.0,68.0
1610612755,2013-14,2014-03-21,1.0,3.0,5.0,7.0,69.0
1610612755,2013-14,2014-03-22,2.0,3.0,5.0,7.0,70.0
1610612755,2013-14,2014-03-24,1.0,3.0,5.0,7.0,71.0
1610612755,2013-14,2014-03-27,1.0,2.0,4.0,6.0,72.0
1610612755,2013-14,2014-03-29,1.0,2.0,4.0,6.0,73.0
1610612755,2013-14,2014-03-31,1.0,3.0,4.0,6.0,74.0
1610612755,2013-14,2014-04-02,1.0,3.0,4.0,6.0,75.0
1610612755,2013-14,2014-04-04,1.0,3.0,4.0,6.0,76.0
1610612755,2013-14,2014-04-05,2.0,3.0,5.0,6.0,77.0
1610612755,2013-14,2014-04-09,1.0,2.0,4.0,6.0,78.0
1610612755,2013-14,2014-04-11,1.0,2.0,4.0,6.0,79.0
1610612755,2013-14,2014-04-12,2.0,3.0,4.0,6.0,80.0
1610612755,2013-14,2014-04-14,1.0,3.0,4.0,6.0,81.0
1610612755,2013-14,2014-04-16,1.0,3.0,5.0,6.0,82.0
1610612755,2014-15,2014-10-29,1.0,1.0,1.0,1.0,1.0
1610612755,2014-15,2014-10-31,1.0,2.0,2.0,2.0,2.0
1610612755,2014-15,2014-11-01,2.0,3.0,3.0,3.0,3.0
1610612755,2014-15,2014-11-03,1.0,3.0,4.0,4.0,4.0
1610612755,2014-15,2014-11-05,1.0,3.0,5.0,5.0,5.0
1610612755,2014-15,2014-11-07,1.0,3.0,5.0,6.0,6.0
1610612755,2014-15,2014-11-09,1.0,3.0,4.0,7.0,7.0
1610612755,2014-15,2014-11-13,1.0,2.0,3.0,5.0,8.0
1610612755,2014-15,2014-11-14,2.0,2.0,4.0,6.0,9.0
1610612755,2014-15,2014-11-17,1.0,3.0,3.0,5.0,10.0
1610612755,2014-15,2014-11-19,1.0,2.0,4.0,5.0,11.0
1610612755,2014-15,2014-11-21,1.0,3.0,4.0,5.0,12.0
1610612755,2014-15,2014-11-22,2.0,3.0,4.0,6.0,13.0
1610612755,2014-15,2014-11-24,1.0,3.0,5.0,7.0,14.0
1610612755,2014-15,2014-11-26,1.0,3.0,5.0,6.0,15.0
1610612755,2014-15,2014-11-29,1.0,2.0,4.0,6.0,16.0
1610612755,2014-15,2014-12-01,1.0,2.0,4.0,6.0,17.0
1610612755,2014-15,2014-12-03,1.0,3.0,4.0,6.0,18.0
1610612755,2014-15,2014-12-05,1.0,3.0,4.0,6.0,19.0
1610612755,2014-15,2014-12-06,2.0,3.0,5.0,6.0,20.0
1610612755,2014-15,2014-12-10,1.0,2.0,4.0,6.0,21.0
1610612755,2014-15,2014-12-12,1.0,2.0,4.0,6.0,22.0
1610612755,2014-15,2014-12-13,2.0,3.0,4.0,6.0,23.0
1610612755,2014-15,2014-12-15,1.0,3.0,4.0,6.0,24.0
1610612755,2014-15,2014-12-19,1.0,2.0,4.0,5.0,25.0
1610612755,2014-15,2014-12-21,1.0,2.0,3.0,6.0,26.0
1610612755,2014-15,2014-12-23,1.0,3.0,3.0,6.0,27.0
1610612755,2014-15,2014-12-26,1.0,2.0,4.0,5.0,28.0
1610612755,2014-15,2014-12-27,2.0,3.0,4.0,5.0,29.0
1610612755,2014-15,2014-12-30,1.0,3.0,4.0,6.0,30.0
1610612755,2014-15,2015-01-02,1.0,2.0,4.0,5.0,31.0
1610612755,2014-15,2015-01-03,2.0,3.0,4.0,6.0,32.0
1610612755,2014-15,2015-01-05,1.0,3.0,4.0,6.0,33.0
1610612755,2014-15,2015-01-07,1.0,3.0,4.0,6.0,34.0
1610612755,2014-15,2015-01-09,1.0,3.0,5.0,6.0,35.0
1610612755,2014-15,2015-01-10,2.0,3.0,5.0,7.0,36.0
1610612755,2014-15,2015-01-13,1.0,3.0,4.0,7.0,37.0
1610612755,2014-15,2015-01-14,2.0,3.0,5.0,7.0,38.0
1610612755,2014-15,2015-01-16,1.0,3.0,5.0,7.0,39.0
1610612755,2014-15,2015-01-17,2.0,4.0,5.0,7.0,40.0
1610612755,2014-15,2015-01-19,1.0,3.0,5.0,7.0,41.0
1610612755,2014-15,2015-01-21,1.0,3.0,5.0,7.0,42.0
1610612755,2014-15,2015-01-23,1.0,3.0,5.0,7.0,43.0
1610612755,2014-15,2015-01-24,2.0,3.0,5.0,8.0,44.0
1610612755,2014-15,2015-01-26,1.0,3.0,5.0,7.0,45.0
1610612755,2014-15,2015-01-28,1.0,3.0,5.0,7.0,46.0
1610612755,2014-15,2015-01-30,1.0,3.0,5.0,7.0,47.0
1610612755,2014-15,2015-01-31,2.0,3.0,5.0,7.0,48.0
1610612755,2014-15,2015-02-02,1.0,3.0,5.0,7.0,49.0
1610612755,2014-15,2015-02-03,2.0,4.0,5.0,8.0,50.0
1610612755,2014-15,2015-02-06,1.0,3.0,5.0,7.0,51.0
1610612755,2014-15,2015-02-07,2.0,3.0,5.0,7.0,52.0
1610612755,2014-15,2015-02-09,1.0,3.0,5.0,7.0,53.0
1610612755,2014-15,2015-02-20,1.0,1.0,1.0,2.0,54.0
1610612755,2014-15,2015-02-22,1.0,2.0,2.0,2.0,55.0
1610612755,2014-15,2015-02-23,2.0,3.0,3.0,3.0,56.0
1610612755,2014-15,2015-02-25,1.0,3.0,4.0,4.0,57.0
1610612755,2014-15,2015-02-27,1.0,3.0,5.0,5.0,58.0
1610612755,2014-15,2015-03-01,1.0,3.0,5.0,6.0,59.0
1610612755,2014-15,2015-03-02,2.0,3.0,5.0,7.0,60.0
1610612755,2014-15,2015-03-04,1.0,3.0,5.0,7.0,61.0
1610612755,2014-15,2015-03-06,1.0,3.0,5.0,7.0,62.0
1610612755,2014-15,2015-03-07,2.0,3.0,5.0,7.0,63.0
1610612755,2014-15,2015-03-11,1.0,2.0,4.0,6.0,64.0
1610612755,2014-15,2015-03-13,1.0,2.0,4.0,6.0,65.0
1610612755,2014-15,2015-03-14,2.0,3.0,4.0,6.0,66.0
1610612755,2014-15,2015-03-16,1.0,3.0,4.0,6.0,67.0
1610612755,2014-15,2015-03-18,1.0,3.0,5.0,6.0,68.0
1610612755,2014-15,2015-03-20,1.0,3.0,5.0,6.0,69.0
1610612755,2014-15,2015-03-22,1.0,3.0,4.0,7.0,70.0
1610612755,2014-15,2015-03-24,1.0,3.0,4.0,7.0,71.0
1610612755,2014-15,2015-03-25,2.0,3.0,5.0,7.0,72.0
1610612755,2014-15,2015-03-27,1.0,3.0,5.0,7.0,73.0
1610612755,2014-15,2015-03-29,1.0,3.0,5.0,7.0,74.0
1610612755,2014-15,2015-03-30,2.0,3.0,5.0,7.0,75.0
1610612755,2014-15,2015-04-01,1.0,3.0,5.0,7.0,76.0
1610612755,2014-15,2015-04-04,1.0,2.0,4.0,7.0,77.0
1610612755,2014-15,2015-04-05,2.0,3.0,5.0,7.0,78.0
1610612755,2014-15,2015-04-08,1.0,3.0,4.0,6.0,79.0
1610612755,2014-15,2015-04-11,1.0,2.0,4.0,5.0,80.0
1610612755,2014-15,2015-04-13,1.0,2.0,3.0,5.0,81.0
1610612755,2014-15,2015-04-15,1.0,3.0,4.0,6.0,82.0
1610612755,2015-16,2015-10-28,1.0,1.0,1.0,1.0,1.0
1610612755,2015-16,2015-10-30,1.0,2.0,2.0,2.0,2.0
1610612755,2015-16,2015-11-02,1.0,2.0,3.0,3.0,3.0
1610612755,2015-16,2015-11-04,1.0,2.0,4.0,4.0,4.0
1610612755,2015-16,2015-11-06,1.0,3.0,4.0,5.0,5.0
1610612755,2015-16,2015-11-07,2.0,3.0,4.0,6.0,6.0
1610612755,2015-16,2015-11-09,1.0,3.0,5.0,6.0,7.0
1610612755,2015-16,2015-11-11,1.0,3.0,5.0,6.0,8.0
1610612755,2015-16,2015-11-13,1.0,3.0,5.0,7.0,9.0
1610612755,2015-16,2015-11-14,2.0,3.0,5.0,7.0,10.0
1610612755,2015-16,2015-11-16,1.0,3.0,5.0,7.0,11.0
1610612755,2015-16,2015-11-18,1.0,3.0,5.0,7.0,12.0
1610612755,2015-16,2015-11-20,1.0,3.0,5.0,7.0,13.0
1610612755,2015-16,2015-11-21,2.0,3.0,5.0,7.0,14.0
1610612755,2015-16,2015-11-23,1.0,3.0,5.0,7.0,15.0
1610612755,2015-16,2015-11-25,1.0,3.0,5.0,7.0,16.0
1610612755,2015-16,2015-11-27,1.0,3.0,5.0,7.0,17.0
1610612755,2015-16,2015-11-29,1.0,3.0,4.0,7.0,18.0
1610612755,2015-16,2015-12-01,1.0,3.0,4.0,7.0,19.0
1610612755,2015-16,2015-12-02,2.0,3.0,5.0,7.0,20.0
1610612755,2015-16,2015-12-05,1.0,3.0,4.0,6.0,21.0
1610612755,2015-16,2015-12-07,1.0,2.0,4.0,6.0,22.0
1610612755,2015-16,2015-12-10,1.0,2.0,3.0,6.0,23.0
1610612755,2015-16,2015-12-11,2.0,3.0,4.0,6.0,24.0
1610612755,2015-16,2015-12-13,1.0,3.0,4.0,6.0,25.0
1610612755,2015-16,2015-12-14,2.0,4.0,5.0,6.0,26.0
1610612755,2015-16,2015-12-16,1.0,3.0,5.0,7.0,27.0
1610612755,2015-16,2015-12-18,1.0,3.0,5.0,7.0,28.0
1610612755,2015-16,2015-12-20,1.0,3.0,5.0,7.0,29.0
1610612755,2015-16,2015-12-22,1.0,3.0,4.0,7.0,30.0
1610612755,2015-16,2015-12-23,2.0,3.0,5.0,7.0,31.0
1610612755,2015-16,2015-12-26,1.0,3.0,4.0,6.0,32.0
1610612755,2015-16,2015-12-28,1.0,2.0,4.0,6.0,33.0
1610612755,2015-16,2015-12-30,1.0,3.0,4.0,6.0,34.0
1610612755,2015-16,2016-01-01,1.0,3.0,4.0,6.0,35.0
1610612755,2015-16,2016-01-02,2.0,3.0,5.0,7.0,36.0
1610612755,2015-16,2016-01-04,1.0,3.0,5.0,6.0,37.0
1610612755,2015-16,2016-01-07,1.0,2.0,4.0,6.0,38.0
1610612755,2015-16,2016-01-09,1.0,2.0,4.0,6.0,39.0
1610612755,2015-16,2016-01-10,2.0,3.0,4.0,7.0,40.0
1610612755,2015-16,2016-01-14,1.0,2.0,4.0,5.0,41.0
1610612755,2015-16,2016-01-16,1.0,2.0,4.0,5.0,42.0
1610612755,2015-16,2016-01-18,1.0,3.0,3.0,6.0,43.0
1610612755,2015-16,2016-01-20,1.0,3.0,4.0,6.0,44.0
1610612755,2015-16,2016-01-24,1.0,2.0,3.0,5.0,45.0
1610612755,2015-16,2016-01-26,1.0,2.0,3.0,5.0,46.0
1610612755,2015-16,2016-01-27,2.0,3.0,4.0,6.0,47.0
1610612755,2015-16,2016-01-30,1.0,3.0,4.0,5.0,48.0
1610612755,2015-16,2016-02-03,1.0,2.0,3.0,5.0,49.0
1610612755,2015-16,2016-02-05,1.0,2.0,3.0,5.0,50.0
1610612755,2015-16,2016-02-06,2.0,3.0,4.0,6.0,51.0
1610612755,2015-16,2016-02-08,1.0,3.0,4.0,5.0,52.0
1610612755,2015-16,2016-02-10,1.0,3.0,5.0,6.0,53.0
1610612755,2015-16,2016-02-19,1.0,1.0,1.0,3.0,54.0
1610612755,2015-16,2016-02-21,1.0,2.0,2.0,3.0,55.0
1610612755,2015-16,2016-02-23,1.0,3.0,3.0,3.0,56.0
1610612755,2015-16,2016-02-24,2.0,3.0,4.0,4.0,57.0
1610612755,2015-16,2016-02-26,1.0,3.0,5.0,5.0,58.0
1610612755,2015-16,2016-02-28,1.0,3.0,5.0,6.0,59.0
1610612755,2015-16,2016-02-29,2.0,3.0,5.0,7.0,60.0
1610612755,2015-16,2016-03-02,1.0,3.0,5.0,7.0,61.0
1610612755,2015-16,2016-03-04,1.0,3.0,5.0,7.0,62.0
1610612755,2015-16,2016-03-06,1.0,3.0,5.0,7.0,63.0
1610612755,2015-16,2016-03-09,1.0,2.0,4.0,6.0,64.0
1610612755,2015-16,2016-03-11,1.0,2.0,4.0,6.0,65.0
1610612755,2015-16,2016-03-12,2.0,3.0,4.0,6.0,66.0
1610612755,2015-16,2016-03-15,1.0,3.0,4.0,6.0,67.0
1610612755,2015-16,2016-03-17,1.0,2.0,4.0,6.0,68.0
1610612755,2015-16,2016-03-18,2.0,3.0,5.0,6.0,69.0
1610612755,2015-16,2016-03-20,1.0,3.0,4.0,7.0,70.0
1610612755,2015-16,2016-03-21,2.0,4.0,5.0,7.0,71.0
1610612755,2015-16,2016-03-23,1.0,3.0,5.0,7.0,72.0
1610612755,2015-16,2016-03-26,1.0,2.0,4.0,7.0,73.0
1610612755,2015-16,2016-03-27,2.0,3.0,5.0,7.0,74.0
1610612755,2015-16,2016-03-29,1.0,3.0,4.0,7.0,75.0
1610612755,2015-16,2016-04-01,1.0,2.0,4.0,6.0,76.0
1610612755,2015-16,2016-04-02,2.0,3.0,5.0,6.0,77.0
1610612755,2015-16,2016-04-05,1.0,3.0,4.0,6.0,78.0
1610612755,2015-16,2016-04-08,1.0,2.0,4.0,5.0,79.0
1610612755,2015-16,2016-04-10,1.0,2.0,3.0,5.0,80.0
1610612755,2015-16,2016-04-12,1.0,3.0,4.0,6.0,81.0
1610612755,2015-16,2016-04-13,2.0,3.0,4.0,6.0,82.0
1610612755,2016-17,2016-10-26,1.0,1.0,1.0,1.0,1.0
1610612755,2016-17,2016-10-29,1.0,2.0,2.0,2.0,2.0
1610612755,2016-17,2016-11-01,1.0,2.0,3.0,3.0,3.0
1610612755,2016-17,2016-11-02,2.0,3.0,4.0,4.0,4.0
1610612755,2016-17,2016-11-05,1.0,3.0,4.0,5.0,5.0
1610612755,2016-17,2016-11-07,1.0,2.0,4.0,5.0,6.0
1610612755,2016-17,2016-11-09,1.0,3.0,4.0,6.0,7.0
1610612755,2016-17,2016-11-11,1.0,3.0,4.0,6.0,8.0
1610612755,2016-17,2016-11-12,2.0,3.0,5.0,7.0,9.0
1610612755,2016-17,2016-11-14,1.0,3.0,5.0,6.0,10.0
1610612755,2016-17,2016-11-16,1.0,3.0,5.0,7.0,11.0
1610612755,2016-17,2016-11-17,2.0,3.0,5.0,7.0,12.0
1610612755,2016-17,2016-11-19,1.0,3.0,5.0,7.0,13.0
1610612755,2016-17,2016-11-21,1.0,3.0,5.0,7.0,14.0
1610612755,2016-17,2016-11-23,1.0,3.0,5.0,7.0,15.0
1610612755,2016-17,2016-11-25,1.0,3.0,4.0,7.0,16.0
1610612755,2016-17,2016-11-27,1.0,3.0,4.0,7.0,17.0
1610612755,2016-17,2016-11-28,2.0,3.0,5.0,7.0,18.0
1610612755,2016-17,2016-12-02,1.0,2.0,4.0,6.0,19.0
1610612755,2016-17,2016-12-03,2.0,2.0,4.0,6.0,20.0
1610612755,2016-17,2016-12-05,1.0,3.0,4.0,6.0,21.0
1610612755,2016-17,2016-12-06,2.0,4.0,4.0,7.0,22.0
1610612755,2016-17,2016-12-08,1.0,3.0,5.0,7.0,23.0
1610612755,2016-17,2016-12-11,1.0,2.0,4.0,6.0,24.0
1610612755,2016-17,2016-12-14,1.0,2.0,3.0,6.0,25.0
1610612755,2016-17,2016-12-16,1.0,2.0,3.0,6.0,26.0
1610612755,2016-17,2016-12-18,1.0,3.0,4.0,5.0,27.0
1610612755,2016-17,2016-12-20,1.0,3.0,4.0,5.0,28.0
1610612755,2016-17,2016-12-23,1.0,2.0,4.0,5.0,29.0
1610612755,2016-17,2016-12-26,1.0,2.0,3.0,5.0,30.0
1610612755,2016-17,2016-12-29,1.0,2.0,3.0,5.0,31.0
1610612755,2016-17,2016-12-30,2.0,3.0,4.0,5.0,32.0
1610612755,2016-17,2017-01-03,1.0,2.0,3.0,5.0,33.0
1610612755,2016-17,2017-01-06,1.0,2.0,3.0,5.0,34.0
1610612755,2016-17,2017-01-08,1.0,2.0,3.0,5.0,35.0
1610612755,2016-17,2017-01-11,1.0,2.0,3.0,4.0,36.0
1610612755,2016-17,2017-01-13,1.0,2.0,4.0,5.0,37.0
1610612755,2016-17,2017-01-14,2.0,3.0,4.0,6.0,38.0
1610612755,2016-17,2017-01-16,1.0,3.0,4.0,6.0,39.0
1610612755,2016-17,2017-01-18,1.0,3.0,5.0,6.0,40.0
1610612755,2016-17,2017-01-20,1.0,3.0,5.0,6.0,41.0
1610612755,2016-17,2017-01-21,2.0,3.0,5.0,7.0,42.0
1610612755,2016-17,2017-01-24,1.0,3.0,4.0,7.0,43.0
1610612755,2016-17,2017-01-25,2.0,3.0,5.0,7.0,44.0
1610612755,2016-17,2017-01-27,1.0,3.0,5.0,7.0,45.0
1610612755,2016-17,2017-01-29,1.0,3.0,4.0,7.0,46.0
1610612755,2016-17,2017-01-30,2.0,3.0,5.0,7.0,47.0
1610612755,2016-17,2017-02-01,1.0,3.0,5.0,7.0,48.0
1610612755,2016-17,2017-02-02,2.0,4.0,5.0,7.0,49.0
1610612755,2016-17,2017-02-04,1.0,3.0,5.0,8.0,50.0
1610612755,2016-17,2017-02-06,1.0,3.0,5.0,7.0,51.0
1610612755,2016-17,2017-02-08,1.0,3.0,5.0,7.0,52.0
1610612755,2016-17,2017-02-09,2.0,3.0,5.0,8.0,53.0
1610612755,2016-17,2017-02-11,1.0,3.0,5.0,7.0,54.0
1610612755,2016-17,2017-02-13,1.0,3.0,5.0,7.0,55.0
1610612755,2016-17,2017-02-15,1.0,3.0,5.0,7.0,56.0
1610612755,2016-17,2017-02-24,1.0,1.0,1.0,3.0,57.0
1610612755,2016-17,2017-02-25,2.0,2.0,2.0,3.0,58.0
1610612755,2016-17,2017-02-27,1.0,3.0,3.0,3.0,59.0
1610612755,2016-17,2017-03-01,1.0,3.0,4.0,4.0,60.0
1610612755,2016-17,2017-03-03,1.0,3.0,5.0,5.0,61.0
1610612755,2016-17,2017-03-04,2.0,3.0,5.0,6.0,62.0
1610612755,2016-17,2017-03-06,1.0,3.0,5.0,7.0,63.0
1610612755,2016-17,2017-03-09,1.0,2.0,4.0,6.0,64.0
1610612755,2016-17,2017-03-11,1.0,2.0,4.0,6.0,65.0
1610612755,2016-17,2017-03-12,2.0,3.0,4.0,7.0,66.0
1610612755,2016-17,2017-03-14,1.0,3.0,4.0,7.0,67.0
1610612755,2016-17,2017-03-17,1.0,2.0,4.0,6.0,68.0
1610612755,2016-17,2017-03-19,1.0,2.0,4.0,6.0,69.0
1610612755,2016-17,2017-03-20,2.0,3.0,4.0,7.0,70.0
1610612755,2016-17,2017-03-22,1.0,3.0,4.0,7.0,71.0
1610612755,2016-17,2017-03-24,1.0,3.0,5.0,6.0,72.0
1610612755,2016-17,2017-03-26,1.0,3.0,5.0,6.0,73.0
1610612755,2016-17,2017-03-28,1.0,3.0,4.0,7.0,74.0
1610612755,2016-17,2017-03-29,2.0,3.0,5.0,7.0,75.0
1610612755,2016-17,2017-03-31,1.0,3.0,5.0,7.0,76.0
1610612755,2016-17,2017-04-02,1.0,3.0,5.0,7.0,77.0
1610612755,2016-17,2017-04-04,1.0,3.0,5.0,7.0,78.0
1610612755,2016-17,2017-04-06,1.0,3.0,4.0,7.0,79.0
1610612755,2016-17,2017-04-08,1.0,3.0,4.0,7.0,80.0
1610612755,2016-17,2017-04-10,1.0,3.0,4.0,6.0,81.0
1610612755,2016-17,2017-04-12,1.0,3.0,4.0,6.0,82.0
1610612755,2017-18,2017-10-18,1.0,1.0,1.0,1.0,1.0
1610612755,2017-18,2017-10-20,1.0,2.0,2.0,2.0,2.0
1610612755,2017-18,2017-10-21,2.0,3.0,3.0,3.0,3.0
1610612755,2017-18,2017-10-23,1.0,3.0,4.0,4.0,4.0
1610612755,2017-18,2017-10-25,1.0,3.0,5.0,5.0,5.0
1610612755,2017-18,2017-10-28,1.0,2.0,4.0,6.0,6.0
1610612755,2017-18,2017-10-30,1.0,2.0,4.0,6.0,7.0
1610612755,2017-18,2017-11-01,1.0,3.0,4.0,6.0,8.0
1610612755,2017-18,2017-11-03,1.0,3.0,4.0,6.0,9.0
1610612755,2017-18,2017-11-07,1.0,2.0,3.0,5.0,10.0
1610612755,2017-18,2017-11-09,1.0,2.0,3.0,5.0,11.0
1610612755,2017-18,2017-11-11,1.0,3.0,3.0,5.0,12.0
1610612755,2017-18,2017-11-13,1.0,3.0,4.0,5.0,13.0
1610612755,2017-18,2017-11-15,1.0,3.0,4.0,5.0,14.0
1610612755,2017-18,2017-11-18,1.0,2.0,4.0,6.0,15.0
